0.74797,-0.16114,-0.85397,-0.43461,-1.3022,-0.23276,1.6758,-0.62386,1.8707,-4.988
-1.2347,3.6267,2.2836,-0.42355,-2.0851,-1.2664,1.1402,-0.40939,-0.75048,1.8719
3.1604,-4.0725,1.2758,3.0325,3.9293,-0.48987,0.72606,0.14547,0.47484,0.74277
-1.6719,0.70343,0.82083,-0.44867,-0.41684,-0.48915,1.8442,-1.9615,4.3999,2.4293
-0.90078,0.40542,-0.31973,2.0803,0.19036,10.247,3.7303,-0.11456,6.2934,0.089019
-0.99008,0.67524,-0.37513,-1.3033,-1.736,8.4691,-0.42217,4.7614,1.2646,6.2722
0.43998,-2.2315,0.032101,-0.1232,1.2694,1.1912,5.6485,0.19492,3.5224,-1.4192
-1.106,0.60806,-0.93398,-1.376,0.27957,-3.185,-5.8878,6.8171,2.1105,-0.83246
0.65764,-0.90701,-1.278,-1.4297,0.38703,1.8685,3.5444,2.1928,1.7627,1.6875
-2.5392,0.13897,3.7384,-2.2487,-1.4639,1.0291,1.4851,-0.081394,-0.63158,1.2511
0.10427,-0.010802,0.2665,1.5701,-0.67095,2.7379,-3.5215,6.3831,3.8275,1.4059
1.0445,0.16954,0.21093,0.28187,2.5785,3.2252,3.4554,1.6779,2.9747,-1.2507
-1.8924,-0.038737,-5.9194,1.5341,3.4874,0.015598,-2.1591,-1.5547,0.42716,-0.56736
-0.76308,-2.2535,0.36441,-0.10409,0.09809,-1.2588,-4.643,2.3992,4.5362,3.3673
-3.0128,5.4516,3.663,0.36431,0.88676,0.21726,0.42476,0.30977,1.069,-0.92584
-1.2253,-0.38481,-0.60932,-0.15999,-0.21904,7.2858,-0.073378,4.1556,1.3622,-2.2491
1.5484,-0.52221,0.10191,-0.94676,0.15598,3.824,3.1808,-0.34734,-4.3991,1.1477
1.7489,1.0944,0.27076,0.021325,-0.13155,5.7531,1.455,2.749,-2.0337,-3.341
-0.59188,0.97119,0.49156,-0.54138,-0.68028,4.6756,-2.0434,3.6738,1.5508,3.7366
0.27154,-0.37783,0.36679,-0.82692,1.0929,1.494,2.4336,0.091972,-3.1942,-0.83893
0.65255,-0.56156,-0.47735,-0.25508,-0.69451,6.2054,5.1199,0.38302,0.12929,2.0572
-3.7927,-0.57387,5.7915,6.6426,7.6887,1.2715,-1.5629,0.9407,0.098814,1.195
1.0244,-0.02888,-1.2061,-0.39324,-0.49438,0.089413,5.0262,-0.96791,3.0273,3.1912
-0.42089,-0.9996,-0.15756,-0.96958,-0.07666,3.7932,3.2487,-0.227,2.6549,-0.42102
2.1995,-4.8052,3.4119,-0.63219,-3.8438,1.2135,0.53725,-0.35276,-0.14183,-0.37624
-5.4204,-2.0459,-1.2655,7.9259,-3.0732,-1.1735,-0.47996,1.609,0.25869,-0.28696
0.51235,-0.89559,1.6175,0.75627,0.34883,-1.9004,-1.1744,5.9214,3.2649,4.7516
0.48318,-0.34306,0.25069,1.4857,-0.37881,-1.3768,8.0517,1.9035,4.1992,1.7366
0.64364,1.3913,0.53219,-1.0369,-0.33637,7.9189,3.6694,2.575,1.2675,3.6355
-0.027951,0.4348,-0.63167,-0.98232,0.34234,0.13351,-4.2549,2.2574,6.755,0.79337
-0.72402,2.0692,0.088802,-3.2618,2.1605,0.11184,-0.64691,-1.468,-1.2993,-0.16954
2.2588,-0.010565,0.6258,-0.25638,0.66964,-2.4168,-1.537,7.3903,6.3256,5.3503
-4.3685,1.0372,2.9996,3.7946,-3.6674,-0.96888,-0.29925,-2.4774,-1.0153,-1.6031
2.3141,1.023,-0.46865,-0.37991,-0.34372,2.0351,-2.6674,5.2642,3.4567,1.8303
-0.15624,-0.27342,0.077747,0.4238,-0.9462,8.7364,1.3624,3.4386,2.4989,2.2732
-0.061738,-2.2692,4.1482,-4.5486,0.22032,0.40835,1.486,-0.37353,-0.96775,-1.0589
0.78564,0.43527,1.5266,0.60973,-2.1839,-1.2211,2.7434,0.69424,2.7047,5.6798
-0.5758,-0.79648,0.41081,1.1583,-0.31375,-3.6038,0.99055,2.8308,4.756,1.2984
0.7275,0.79933,0.16382,-1.871,0.2149,4.1258,-2.4384,5.5866,-2.0929,4.3512
-0.39577,-1.0362,-0.85584,-0.67884,1.747,3.4561,-1.3506,2.4411,3.9112,5.2505
2.3698,-0.31654,-0.34958,1.7499,-1.1961,4.365,-0.03974,1.0093,4.4366,5.3983
-1.147,-0.78232,-0.036366,-0.18247,1.4572,5.258,4.3193,5.8958,-1.2726,-1.0252
-0.83205,-0.44008,-0.20771,-0.3484,0.62275,2.4146,2.1919,2.8508,1.9921,5.0915
1.3312,1.1606,-2.6218,3.9661,1.5651,-0.20038,-2.3879,-0.14136,-0.8369,0.07879
-3.3226,2.1332,-0.78752,1.0968,-0.50813,0.66654,2.5919,0.42494,1.219,-1.4302
2.1721,1.0818,1.0761,-0.46667,0.14118,4.9079,0.67495,3.0283,2.6969,0.27247
-0.34513,-1.1831,-0.14659,0.97692,0.095592,-1.1895,2.3547,3.0986,-5.0735,-3.78
-0.27285,0.7887,1.3789,-0.52046,-1.0077,-1.754,4.6813,3.23,2.2953,6.9765
0.18782,-0.51254,0.39304,0.67865,-0.40782,5.9498,1.5145,3.5756,2.0902,5.9872
1.9419,-4.3327,-0.59739,0.92104,0.25526,-0.34573,2.439,0.30878,0.27923,1.2805
-3.8798,-0.66899,0.2379,-3.6323,-4.0763,-1.1565,-1.2718,-0.22317,0.028488,1.5479
0.45719,3.552,-1.1143,0.82066,-3.1582,0.63793,-0.28101,0.34293,-1.6321,-0.31632
1.762,0.85029,1.8849,0.75232,1.0104,-0.45441,6.8339,0.607,-0.12621,0.84201
5.2358,-5.291,6.0284,0.003867,5.5877,-0.36639,1.5828,0.25813,0.91413,-1.4617
-0.18042,0.55515,-0.3009,0.63539,0.42592,3.8454,-2.4522,6.5741,0.21142,2.1584
-1.8165,-0.066169,0.99809,-3.034,2.8277,-0.48965,1.4361,-0.92734,1.513,2.4002
0.82852,0.93329,0.26146,-0.27299,-0.36654,4.2775,-2.3727,-1.3717,-3.2392,5.7905
1.1938,-0.03985,-0.12078,0.47837,-0.27332,6.5837,8.9624,3.3972,-0.63226,4.7862
-2.3027,1.6903,-1.2637,0.64401,-1.3686,4.351,0.99613,3.3819,-0.79696,6.1754
-2.1503,-1.0574,-1.8551,0.70489,1.4098,1.5358,3.9694,2.8637,4.2084,4.4165
0.431,-3.0298,0.22412,0.47515,0.84503,0.27134,0.52453,5.1878,-0.33166,5.169
0.928,3.1007,2.2808,1.6963,-2.2642,-0.027161,0.5814,0.11138,0.2835,0.47157
0.48415,-6.7669,0.87379,0.060594,-1.9969,-1.3298,-0.75472,-1.197,-0.24421,-1.7253
0.934,-0.61947,0.61214,0.1649,-0.64785,5.8712,4.581,5.4181,-4.5558,-0.50219
0.72264,0.04031,-1.0434,0.79452,0.24626,3.8511,2.227,2.9525,-0.32675,3.0263
0.25745,-2.2422,0.72793,-0.32645,-1.1812,-1.5379,2.5574,1.0129,5.0476,1.9592
2.4462,0.73252,-0.56899,1.9475,0.12476,1.3169,2.7908,-0.23427,5.7852,0.70717
2.1884,0.002881,-0.065612,0.45634,0.57117,7.2712,-0.56723,-0.13766,0.66994,-1.3772
-3.0756,3.2092,0.083498,-2.3513,0.99998,-0.039655,1.2741,-2.3279,0.014233,0.89361
-0.10084,-0.44103,-0.83515,-0.83745,0.96216,-0.24403,0.96373,3.1472,-1.4694,1.9727
0.062711,0.14308,1.2507,0.075534,-0.57433,1.4871,-2.9656,2.4997,0.17833,-3.5027
1.2889,0.10543,2.917,-2.5854,2.1673,0.41281,0.98254,0.73273,0.017751,-0.51597
-7.1441,5.5874,0.9206,-3.9357,-0.28017,-1.0326,-0.30099,-0.075871,-0.29968,0.032665
2.8452,0.89295,-4.2673,-0.90837,-2.0677,0.27895,1.4775,1.5412,1.666,-1.023
-0.50162,-1.6882,2.2924,0.8099,4.4823,0.75679,-1.1447,-0.4483,1.0357,1.8767
-0.061706,1.1015,-1.1494,0.26712,0.15385,0.75641,-0.27765,1.544,3.5517,-4.6911
2.5143,-4.301,-0.35133,-2.8496,-4.2809,-0.68316,1.5073,0.48694,-0.91127,-1.2955
-0.49611,-0.16382,-0.6803,0.17953,0.10513,5.0832,10.518,2.3224,0.99579,2.5005
4.2095,-6.7139,-1.1702,-2.5495,-3.9977,0.63955,0.35409,0.20445,-0.56448,0.37937
-0.47234,-2.2401,2.4261,1.1061,3.06,0.69604,0.59845,-1.3662,0.76441,-1.1386
0.61033,1.1067,0.43343,1.3061,-0.32217,-1.4874,6.1425,3.605,-0.10144,-0.29599
2.1433,0.51728,-0.77322,-0.35357,-0.65567,3.7664,7.3539,5.4849,4.9337,-1.0729
-0.53591,5.9865,1.8253,-0.10968,-3.7444,1.3312,-0.971,-2.1013,0.73052,-0.92087
1.5048,4.1486,-6.8011,1.5787,-2.5851,0.37803,-1.0642,0.79812,0.34211,-0.84341
-0.62731,0.7096,0.92665,0.11938,-0.54983,10.007,2.375,1.1723,1.0727,-1.7892
1.2033,1.4222,-1.5341,-1.844,-0.30037,1.1391,-2.2159,-0.060797,1.2881,0.089127
-2.1981,1.9926,-0.75782,-2.8316,5.016,-0.32689,0.40566,0.78441,-0.77801,-0.94552
-0.078963,-0.20622,1.265,0.60037,-0.61873,0.95806,-0.98948,4.4258,-3.4376,-4.286
-2.6698,-1.6106,-3.9814,0.78259,-1.3609,0.052616,-1.5073,-0.74459,-0.25786,-0.10787
-0.49096,-0.30041,0.16766,-0.56834,0.5772,-0.55612,6.1601,3.2637,5.2755,4.498
5.7006,-0.24303,-1.8536,-3.5,-4.4343,1.4032,1.4312,-0.47022,0.64003,-0.30509
-0.20114,-1.6144,1.2643,4.4749,2.3861,-1.3219,-0.45883,0.42364,-0.29051,-0.10228
1.3451,-0.34891,1.0519,1.1873,1.3498,2.2569,-2.1012,5.5805,2.4952,-3.9196
-0.79737,-0.388,-0.045444,0.89015,-0.074514,-4.2267,4.3553,-6.2648,5.7253,1.1549
-0.80339,-1.3006,0.21309,-1.0671,0.27271,2.6713,3.1614,0.64006,1.1693,-0.46452
1.758,0.74877,-0.21976,-0.50458,0.55565,6.5561,1.8096,5.1376,-2.7493,-1.5383
-0.17743,-1.8343,0.86454,1.2908,-1.2131,1.7802,2.2378,5.9273,-0.85174,1.6978
1.0011,2.1573,-3.6203,-0.040654,0.42999,0.76841,-0.56751,-0.15202,0.0075699,-1.4908
2.6971,0.28501,-1.1526,-1.5968,2.9174,-0.49421,-0.65364,-1.0113,1.0727,1.3294
-2.9033,-2.2851,-4.8145,4.2186,-4.2891,0.72292,2.0986,0.042367,-0.56299,-0.38809
-0.3693,-0.067895,-0.31342,-0.35736,0.57684,-1.5725,-0.4923,5.9436,3.1609,-5.7054
-0.81372,-2.6883,1.1188,0.61414,1.2503,-0.19325,-0.97607,0.24305,-1.3425,0.00081382
1.4892,-2.2234,-7.199,7.0885,1.0287,-0.60659,1.3959,-0.69303,-1.029,-0.81591
2.0006,-0.51122,-1.5297,-3.5068,0.99262,-0.73557,-0.61487,1.029,-0.30926,0.082059
3.549,3.9526,-5.1045,-7.1803,-2.9856,-0.5278,0.41109,-0.86319,1.7566,1.0305
-3.7078,1.2761,1.4438,5.394,5.3923,-0.22376,0.95616,-0.42313,0.26371,0.81719
2.9467,3.0817,3.9944,2.7439,1.2819,1.5227,0.57021,-0.026938,0.21656,1.4869
-0.56566,-4.9312,-0.24768,-1.9333,-2.2052,-0.37246,-0.69622,-0.44813,-0.066917,1.4047
-0.22348,7.6957,2.4766,-0.30262,-1.7955,2.669,-0.86231,-0.33537,1.7239,-0.18603
2.887,-3.8144,2.9447,-4.5816,2.899,0.33799,-0.088839,-0.38035,0.46322,-0.28067
-0.21007,0.70023,0.56773,1.0258,-0.27707,2.5119,-0.34369,5.7748,-2.8608,4.8227
-0.77599,2.1075,2.8505,-8.3199,-0.17829,-0.65401,0.63238,-0.17636,-0.32256,0.24928
0.36976,0.20053,-0.5471,-0.66897,-1.9854,4.1472,-0.8637,-1.8859,0.7403,1.4041
0.24488,0.57681,-0.15561,0.70728,-0.6532,0.79181,4.7691,-0.83432,-3.6285,2.0838
-2.2685,-0.85889,0.1996,-0.23252,1.6557,0.30771,6.0182,-0.54505,4.0481,-4.0211
2.3313,0.03026,-1.9985,1.1119,0.89133,0.36482,-1.1686,0.93857,1.4542,-0.98025
4.2551,1.4625,-2.055,0.7949,-5.826,0.088797,2.6342,-1.0419,-0.63679,0.69675
-0.31689,-2.5939,2.5631,0.71439,-2.2462,-2.2819,-0.63155,-1.4018,0.35432,-1.9288
-0.58364,2.2864,0.9419,-2.8482,-0.31572,-0.061497,1.283,-1.0276,2.5858,2.0784
-1.6793,-1.4164,-0.75258,-4.0692,-0.73037,0.53385,-1.1626,-0.64435,-0.58333,-0.49318
-0.8293,-1.3261,-1.1675,0.090338,0.71543,3.6152,2.1335,-2.6223,-1.557,5.955
1.0995,3.9395,-0.29651,0.60379,3.9509,-0.11345,0.54763,0.76602,0.42669,0.91596
0.47229,-0.052097,-1.5376,-2.1967,-0.31889,4.4688,0.49367,-3.4099,2.3164,3.568
-6.6635,-2.1611,-5.2208,0.59895,6.4599,0.085425,-1.5392,-0.0073772,1.0167,0.38689
-0.1719,1.3073,-0.52411,-1.388,-0.1702,2.9182,4.4313,3.4158,4.9664,3.1018
0.23652,0.36306,0.31812,-0.69785,-1.1888,-1.903,-3.1093,7.2231,0.7418,3.5173
0.36946,-0.62402,-3.3638,4.2456,-0.84289,-0.75417,0.18785,-1.7549,-0.66722,-0.55218
0.43229,0.031577,-3.2549,-1.8972,0.75979,4.6663,0.19382,-2.1802,4.098,-3.252
0.59722,-3.1821,-1.0328,-1.8061,0.99755,-1.2714,0.067837,1.1034,0.41093,1.0509
1.3373,0.78323,-0.10429,0.090888,-1.6911,1.8184,-4.4775,4.8887,4.6246,1.2432
-1.6604,1.6964,-2.7983,-1.1823,-1.051,0.54245,-2.1187,0.1622,-1.1701,-0.20181
-0.50841,0.10106,-1.8631,-0.32725,0.2867,-3.6528,1.2104,4.5945,0.81307,1.8278
-3.9495,4.1465,-1.0248,-8.4133,-0.033676,-0.53492,-0.89709,-0.53522,-1.992,0.13648
1.0256,-0.0745,-0.87673,-0.92383,0.94644,-2.6986,5.848,0.17387,-0.61621,2.6823
2.2968,1.6528,-0.4788,-0.19583,-4.4741,1.3101,0.37333,-0.53525,-1.1524,-0.7149
1.0041,-0.013762,1.3046,1.2062,0.037814,2.2321,3.3424,1.5257,2.4316,5.5422
1.465,0.86065,-0.26333,-0.041744,-0.38519,5.5771,1.205,10.896,0.037777,3.3511
-1.5162,4.9437,-5.4265,-5.0482,3.5794,-2.1923,-0.012409,1.0838,-1.241,0.12545
1.7348,-1.0388,-0.64215,1.9197,-0.54841,-0.81347,3.0035,2.5274,-1.2445,-3.7667
0.62488,2.9969,4.4579,3.6473,-3.5522,0.73301,-0.36442,-0.53561,-1.3573,0.66721
0.046556,-0.3017,0.052729,-1.0328,0.64907,4.3824,2.6289,2.3507,0.81728,-3.3486
0.56702,-1.9831,7.2964,-0.9339,-3.5722,1.4092,0.45183,0.39151,-1.9573,1.3334
-0.69165,-0.28555,0.034605,0.89194,0.87174,-2.4862,1.409,-1.1635,2.7985,2.7895
0.32934,-0.67154,0.818,1.1862,-0.68254,2.1466,3.172,2.7948,4.3349,5.6879
0.15321,-1.3496,1.3977,-2.1419,0.8345,0.53306,-1.8482,-0.67145,-1.8906,1.4569
0.41308,0.56738,7.5559,-6.3113,-0.48012,0.28018,0.77192,0.15933,-1.004,-0.18988
-4.4033,3.9059,-1.9782,2.7548,-3.2752,-0.053808,0.1889,-0.45588,0.5073,-2.4083
-0.040011,-3.0439,1.467,-0.86461,-0.85789,4.1272,4.5907,2.1323,5.5719,7.2539
0.67858,2.5096,2.8737,4.0704,0.33668,0.75099,0.4941,0.56201,0.40697,0.48177
3.7141,2.3331,2.0455,2.0356,-0.93299,-0.60356,-0.60286,-0.54023,0.66062,-0.43276
1.4596,-1.36,0.31494,-1.4554,-0.86429,0.053767,-0.80646,-1.2432,-0.64392,-2.3196
2.3897,-1.3569,-8.5771,-2.8392,5.1382,2.0079,0.31993,-0.59065,0.27355,0.74699
-0.62228,-1.6122,-0.53901,-0.28455,-0.42137,4.1397,0.69286,3.3257,1.0408,3.7104
1.0742,1.5446,0.31452,-0.077399,-2.6179,6.8117,0.3257,4.5156,7.134,3.1137
-0.89478,-0.48099,0.75116,0.33918,-1.4923,-0.72435,5.2441,1.8903,4.7822,1.9095
-1.5116,1.5286,-0.25227,-0.1362,1.6334,0.012662,5.5368,2.8192,3.4748,1.8018
-3.3644,4.1921,1.5303,-3.4418,1.9381,0.41854,-1.4348,1.3239,-0.10564,0.14491
2.7928,-1.3167,4.3841,-2.1876,3.7141,-0.33817,-0.28016,-1.4685,0.88071,-1.2335
1.0018,1.8396,-0.41761,-1.3525,-1.1416,3.9266,3.8615,4.5658,1.0877,4.8161
0.068337,-0.87589,0.26658,2.2609,1.2387,0.62821,0.30269,-2.0892,0.12442,-1.1002
0.93424,1.0015,4.6255,-3.438,-2.3674,1.1439,-0.14908,-0.46896,-0.51608,0.92824
0.429,0.021932,2.4451,0.47483,0.42649,2.8679,4.8876,2.8548,0.42911,-2.8662
-0.53661,0.87038,-0.54682,1.8044,-0.17509,-0.69651,2.3079,1.9145,3.6043,-1.5885
-1.2604,-0.25073,-1.0588,-0.72398,0.112,8.845,3.3749,1.2763,5.7421,8.9057
-1.6931,-0.97738,-2.8354,3.0005,-4.6739,-0.92649,0.74797,0.20898,-0.12864,-0.83565
2.7213,4.9581,-1.7443,-0.94057,-1.0794,0.60662,0.37154,0.97338,-1.229,-0.89808
0.87571,-1.2297,-0.83615,0.45699,-0.62178,-1.0799,1.3234,0.58433,1.5231,-0.14796
5.7745,-2.3703,1.4082,-1.1468,-0.85679,-0.19357,0.79339,-0.73079,-0.4018,-0.87087
1.8131,-2.884,-2.2611,-0.63308,0.51955,-0.48911,2.0843,-1.3645,1.9152,0.8646
0.45686,0.042606,2.0829,1.2186,-0.86319,3.2837,4.0213,4.4052,0.78907,3.0006
1.1151,1.3935,0.11662,1.6952,-1.5723,-0.93109,4.7952,3.2665,3.0892,4.2576
0.24403,1.3251,0.24341,1.4031,0.14414,-0.83265,1.9353,0.47909,2.3089,0.77547
-2.5797,-0.62766,0.40014,0.038732,-0.25558,-0.79912,-0.13709,1.2583,1.9347,1.5564
-0.33244,0.059742,-0.93205,-1.1871,1.0366,-2.7208,0.89772,-1.8044,1.0774,3.8737
-1.9999,-3.8401,-3.2783,-1.4476,-2.1629,-0.91105,-1.1019,0.49319,-2.3421,0.079549
-3.8564,-4.2714,5.3895,2.53,4.2462,0.3828,0.56613,0.018824,-0.46769,-0.41472
2.8439,5.2263,-3.9523,-3.9163,1.28,1.0034,-0.36677,0.97712,-0.44607,-0.29918
-0.82416,-0.66866,-2.1162,-0.50236,-1.4083,2.2851,6.625,8.2315,1.5688,-1.4661
0.31982,-0.65733,-0.78549,-1.183,0.68252,-0.0077262,0.6725,-0.86292,2.9449,-1.5211
2.1347,-0.41135,1.7792,-0.20999,0.78481,8.1548,0.024169,4.5537,-0.54518,-1.5714
0.90278,-2.7774,-9.8359,2.2713,-0.48431,0.42413,-0.25758,0.44439,-0.63758,-1.0176
1.371,4.5786,-2.2973,-3.9572,-1.9854,0.39458,-0.85633,0.015659,1.0724,-0.31266
-1.5526,-1.456,-0.5409,-0.61956,3.2224,0.22485,0.18471,0.59544,0.54373,-1.0728
6.6835,-1.317,1.31,-8.3008,-7.2837,0.81386,0.80402,-0.27048,-2.3502,-0.14704
0.071096,-1.6091,1.0973,1.7293,-2.7851,1.1574,4.3868,2.9761,-1.6068,1.0845
0.29336,0.7014,-0.045197,-0.65173,-1.168,8.0921,-3.6959,-1.0571,0.69559,-4.7804
1.4762,-2.748,-5.4788,-0.68434,3.5236,0.20486,-1.4007,-0.78337,0.74922,-2.5883
0.5622,0.14513,-0.1041,-0.0023031,0.22556,6.0253,10.27,-4.2947,-0.93916,4.0313
0.37909,3.3989,4.366,-4.4053,-2.4235,1.0414,1.2518,-0.18024,-0.53866,-2.1512
-1.6016,-0.49137,0.081657,-0.61837,-1.0696,0.1792,2.3846,0.58519,3.569,1.5731
-2.426,2.4491,0.19456,-1.6831,-0.16647,-0.17174,0.1293,-0.41584,0.36953,0.12779
1.6423,1.6284,-1.0486,-0.93243,-0.51423,-4.9325,4.5764,4.6396,4.3426,-0.53806
-1.072,-0.65293,-5.819,-1.7338,1.5189,0.42396,1.6538,-0.96983,0.18157,0.095448
-1.8549,1.3392,0.0985,-2.0865,0.51634,3.2094,3.5595,-4.0254,3.9288,4.2933
-0.15644,-1.3307,-1.1214,-0.16942,1.1085,3.6306,2.5962,7.3887,4.7056,3.8077
-2.5467,-1.098,0.10605,-0.186,-0.26602,-3.2162,3.3888,0.9568,-0.15734,-0.59383
-2.1799,-1.7223,-1.2525,0.95115,2.3581,0.76142,-0.99522,-0.52761,0.7972,-1.3691
0.033578,-0.65935,-1.1968,0.22859,0.43701,5.9126,-1.5926,7.305,2.7036,6.7927
0.2284,-0.16572,-0.82152,1.6281,-1.1432,1.2371,1.4996,-1.1148,1.6748,4.0623
-0.97018,-1.7256,0.85497,0.62723,0.28855,-0.94778,2.7214,3.0267,7.1466,3.456
